"Tipo" "Quantidade"
"128" 1 4
"129" 1 1
"130" 1 2
"131" 1 2
"132" 1 1
"133" 1 2
"134" 1 1
"135" 1 4
"136" 1 3
"137" 1 1
"138" 1 1
"139" 1 0
"140" 1 3
"141" 1 3
"142" 1 2
"143" 1 4
"144" 1 1
"145" 1 0
"146" 1 4
"147" 1 2
"148" 1 1
"149" 1 3
"150" 1 1
"151" 1 3
"152" 1 1
"153" 1 4
"154" 1 2
"155" 1 2
"156" 1 3
"157" 1 2
"158" 1 1
"159" 1 3
"160" 1 2
"161" 1 1
"162" 1 2
"163" 1 0
"164" 1 3
"165" 1 0
"166" 1 0
"167" 1 2
"168" 1 0
"169" 1 2
"170" 1 0
"171" 1 3
"172" 1 2
"173" 1 1
"174" 1 3
"175" 1 2
"176" 1 1
"177" 1 3
"178" 1 2
"179" 1 1
"180" 1 4
"181" 1 0
"182" 1 1
"183" 1 0
"184" 1 2
"185" 1 0
"186" 1 2
"187" 1 1
"188" 1 2
"189" 1 0
"190" 1 4
"191" 1 3
"192" 1 2
"193" 1 2
"194" 1 2
"195" 1 2
"196" 1 1
"197" 1 4
"198" 1 4
"199" 1 2
"200" 1 3
"201" 1 5
"202" 1 4
"203" 1 2
"204" 1 3
"205" 1 2
"206" 1 3
"207" 1 2
"208" 1 2
"209" 1 1
"210" 1 1
"211" 1 2
"212" 1 2
"213" 1 2
"214" 1 2
"215" 1 2
"216" 1 2
"217" 1 1
"218" 1 1
"219" 1 1
"220" 1 2
"221" 1 2
"222" 1 2
"223" 1 4
"224" 1 4
"225" 1 4
"226" 1 4
"227" 1 4
"228" 1 1
"229" 1 0
"230" 1 2
"231" 1 1
"232" 1 0
"233" 1 3
"234" 1 3
"235" 1 1
"236" 1 1
"237" 1 3
"238" 1 2
"239" 1 4
"240" 1 1
"241" 1 2
"242" 1 1
"243" 1 4
"244" 1 5
"245" 1 1
"246" 1 3
"247" 1 2
"248" 1 0
"249" 1 2
"250" 1 1
"251" 1 1
"252" 1 2
"253" 1 5
"254" 1 1
"255" 1 2
"256" 1 0
"257" 1 0
"258" 1 2
"259" 1 1
"260" 1 1
"261" 1 3
"262" 1 2
"263" 1 2
"264" 1 1
"265" 1 0
"266" 1 1
"267" 1 2
"268" 1 1
"269" 1 4
"270" 1 3
"271" 1 1
"272" 1 0
"273" 1 2
"274" 1 0
"275" 1 1
"276" 1 2
"277" 1 1
"278" 1 2
"279" 1 1
"280" 1 1
"281" 1 2
"282" 1 3
"283" 1 0
"284" 1 1
"285" 1 1
"286" 1 2
"287" 1 5
"288" 1 2
"289" 1 0
"290" 1 2
"291" 1 0
"292" 1 4
"293" 1 3
"294" 1 1
"295" 1 2
"296" 1 1
"297" 1 2
"298" 1 3
"299" 1 1
"300" 1 1
"301" 1 1
"302" 1 0
"303" 1 1
"304" 1 2
"305" 1 2
"306" 1 0
"307" 1 2
"308" 1 2
"309" 1 1
"310" 1 0
"311" 1 2
"312" 1 1
"313" 1 1
"314" 1 2
"315" 1 2
"316" 1 1
"317" 1 1
"318" 1 7
"319" 1 1
"320" 1 3
"321" 1 1
"322" 1 2
"323" 1 4
"324" 1 3
"325" 1 3
"326" 1 1
"327" 1 0
"328" 1 3
"329" 1 2
"330" 1 1
"331" 1 0
"332" 1 1
"333" 1 2
"334" 1 2
"335" 1 1
"336" 1 0
"337" 1 0
"338" 1 1
"339" 1 1
"340" 1 2
"341" 1 0
"342" 1 0
"343" 1 3
"344" 1 1
"345" 1 2
"346" 1 1
"347" 1 3
"348" 1 3
"349" 1 4
"350" 1 0
"351" 1 2
"352" 1 3
"353" 1 4
"354" 1 2
"355" 1 1
"356" 1 2
"357" 1 4
"358" 1 2
"359" 1 3
"360" 1 1
"361" 1 1
"362" 1 2
"363" 1 3
"364" 1 1
"365" 1 1
"366" 1 2
"367" 1 2
"368" 1 0
"369" 1 1
"370" 1 1
"371" 1 2
"372" 1 4
"373" 1 3
"374" 1 3
"375" 1 4
"376" 1 1
"377" 1 2
"378" 1 2
"379" 1 1
"380" 1 4
"381" 1 2
"382" 1 1
"383" 1 2
"384" 1 1
"385" 1 2
"386" 1 2
"387" 1 1
"388" 1 0
"389" 1 0
"390" 1 0
"391" 1 0
"392" 1 2
"393" 1 2
"394" 1 2
"395" 1 3
"396" 1 2
"397" 1 0
"398" 1 3
"399" 1 1
"400" 1 3
"401" 1 2
"402" 1 2
"403" 1 2
"404" 1 3
"405" 1 1
"406" 1 1
"407" 1 3
"408" 1 0
"409" 1 2
"410" 1 1
"411" 1 1
"412" 1 2
"413" 1 1
"414" 1 1
"415" 1 1
"416" 1 2
"417" 1 5
"418" 1 1
"419" 1 1
"420" 1 1
"421" 1 0
"422" 1 5
"423" 1 5
"424" 1 1
"425" 1 0
"426" 1 2
"427" 1 2
"428" 1 4
"429" 1 1
"430" 1 4
"431" 1 2
"432" 1 1
"433" 1 4
"434" 1 4
"435" 1 2
"436" 1 2
"437" 1 0
"438" 1 4
"439" 1 1
"440" 1 0
"441" 1 1
"442" 1 0
"443" 1 0
"444" 1 2
"445" 1 2
"446" 1 3
"447" 1 0
"448" 1 4
"449" 1 1
"450" 1 1
"451" 1 0
"452" 1 3
"453" 1 3
"454" 1 1
"455" 1 1
"456" 1 1
"457" 1 2
"458" 1 2
"459" 1 0
"460" 1 2
"461" 1 2
"462" 1 3
"463" 1 2
"464" 1 1
"465" 1 1
"466" 1 2
"467" 1 3
"468" 1 0
"469" 1 4
"470" 1 5
"471" 1 1
"472" 1 1
"473" 1 1
"474" 1 3
"475" 1 4
"476" 1 3
"477" 1 1
"478" 1 0
"479" 1 2
"480" 1 0
"481" 1 2
"482" 1 0
"483" 1 3
"484" 1 0
"485" 1 0
"486" 1 1
"487" 1 3
"488" 1 3
"489" 1 1
"490" 1 1
"491" 1 6
"492" 1 2
"493" 1 4
"494" 1 0
"495" 1 0
"496" 1 2
"497" 1 1
"498" 1 0
"499" 1 1
"500" 1 3
"501" 1 2
"502" 1 1
"503" 1 1
"504" 1 2
"505" 1 3
"506" 1 4
"507" 1 3
"508" 1 1
"509" 1 1
"510" 1 2
"511" 1 3
"512" 1 3
"513" 1 3
"514" 1 6
"515" 1 1
"516" 1 0
"517" 1 2
"518" 1 3
"519" 1 2
"520" 1 1
"521" 1 1
"522" 1 1
"523" 1 2
"524" 1 3
"525" 1 2
"526" 1 2
"527" 1 3
"528" 1 0
"529" 1 1
"530" 1 0
"531" 1 5
"532" 1 0
"533" 1 0
"534" 1 2
"535" 1 1
"536" 1 2
"537" 1 1
"538" 1 1
"539" 1 4
"540" 1 4
"541" 1 2
"542" 1 2
"543" 1 0
"544" 1 2
"545" 1 3
"546" 1 2
"547" 1 6
"548" 1 2
"549" 1 2
"550" 1 0
"551" 1 3
"552" 1 1
"553" 1 3
"554" 1 1
"555" 1 2
"556" 1 0
"557" 1 5
"558" 1 2
"559" 1 1
"560" 1 4
"561" 1 3
"562" 1 3
"563" 1 0
"564" 1 4
"565" 1 2
"566" 1 3
"567" 1 2
"568" 1 1
"569" 1 2
"570" 1 3
"571" 1 1
"572" 1 2
"573" 1 2
"574" 1 2
"575" 1 1
"576" 1 1
"577" 1 1
"578" 1 5
"579" 1 2
"580" 1 0
"581" 1 1
"582" 1 3
"583" 1 4
"584" 1 3
"585" 1 2
"586" 1 5
"587" 1 1
"588" 1 0
"589" 1 2
"590" 1 0
"591" 1 3
"592" 1 3
"593" 1 2
"594" 1 1
"595" 1 1
"596" 1 2
"597" 1 2
"598" 1 3
"599" 1 0
"600" 1 0
"601" 1 2
"602" 1 4
"603" 1 1
"604" 1 2
"605" 1 2
"606" 1 3
"607" 1 1
"608" 1 2
"609" 1 3
"610" 1 0
"611" 1 4
"612" 1 2
"613" 1 2
"614" 1 2
"615" 1 2
"616" 1 2
"617" 1 0
"618" 1 2
"619" 1 2
"620" 1 1
"621" 1 0
"622" 1 2
"623" 1 1
"624" 1 2
"625" 1 1
"626" 1 0
"627" 1 5
"628" 1 1
"629" 1 3
"630" 1 3
"631" 1 1
"632" 1 4
"633" 1 3
"634" 1 0
"635" 1 1
"636" 1 4
"637" 1 1
"638" 1 0
"639" 1 1
"640" 1 3
"641" 1 2
"642" 1 2
"643" 1 1
"644" 1 0
"645" 1 2
"646" 1 1
"647" 1 0
"648" 1 2
"649" 1 5
"650" 1 1
"651" 1 2
"652" 1 2
"653" 1 2
"654" 1 3
"655" 1 1
"656" 1 1
"657" 1 3
"658" 1 2
"659" 1 3
"660" 1 1
"661" 1 0
"662" 1 1
"663" 1 2
"664" 1 1
"665" 1 1
"666" 1 1
"667" 1 2
"668" 1 2
"669" 1 0
"670" 1 1
"671" 1 2
"672" 1 2
"673" 1 0
"674" 1 2
"675" 1 0
"676" 1 3
"677" 1 0
"678" 1 2
"679" 1 3
"680" 1 2
"681" 1 1
"682" 1 1
"683" 1 1
"684" 1 3
"685" 1 2
"686" 1 3
"687" 1 2
"688" 1 1
"689" 1 2
"690" 1 1
"691" 1 1
"692" 1 1
"693" 1 0
"694" 1 3
"695" 1 2
"696" 1 1
"697" 1 1
"698" 1 3
"699" 1 0
"700" 1 0
"701" 1 1
"702" 1 3
"703" 1 3
"704" 1 2
"705" 1 5
"706" 1 3
"707" 1 3
"708" 1 1
"709" 1 2
"710" 1 4
"711" 1 3
"712" 1 1
"713" 1 4
"714" 1 1
"715" 1 2
"716" 1 2
"717" 1 3
"718" 1 2
"719" 1 1
"720" 1 3
"721" 1 1
"722" 1 4
"723" 1 3
"724" 1 2
"725" 1 7
"726" 1 4
"727" 1 1
"728" 1 4
"729" 1 1
"730" 1 0
"731" 1 2
"732" 1 1
"733" 1 4
"734" 1 2
"735" 1 2
"736" 1 1
"737" 1 3
"738" 1 2
"739" 1 2
"740" 1 1
"741" 1 0
"742" 1 2
"743" 1 2
"744" 1 1
"745" 1 1
"746" 1 2
"747" 1 2
"748" 1 2
"749" 1 3
"750" 1 5
"751" 1 3
"752" 1 0
"753" 1 2
"754" 1 3
"755" 1 2
"756" 1 1
"757" 1 1
"758" 1 1
"759" 1 1
"760" 1 1
"761" 1 4
"762" 1 2
"763" 1 2
"764" 1 0
"765" 1 2
"766" 1 1
"767" 1 1
"768" 1 5
"769" 1 3
"770" 1 1
"771" 1 3
"772" 1 2
"773" 1 3
"774" 1 1
"775" 1 1
"776" 1 1
"777" 1 2
"778" 1 3
"779" 1 1
"780" 1 3
"781" 1 1
"782" 1 0
"783" 1 1
"784" 1 2
"785" 1 1
"786" 1 2
"787" 1 2
"788" 1 2
"789" 1 0
"790" 1 5
"791" 1 3
"792" 1 1
"793" 1 0
"794" 1 3
"795" 1 4
"796" 1 0
"797" 1 2
"798" 1 2
"799" 1 0
"800" 1 3
"801" 1 2
"802" 1 1
"803" 1 3
"804" 1 3
"805" 1 2
"806" 1 3
"807" 1 2
"808" 1 1
"809" 1 2
"810" 1 0
"811" 1 1
"812" 1 3
"813" 1 2
"814" 1 2
"815" 1 4
"816" 1 3
"817" 1 2
"818" 1 3
"819" 1 3
"820" 1 4
"821" 1 2
"822" 1 2
"823" 1 3
"824" 1 1
"825" 1 0
"826" 1 1
"827" 1 1
"828" 1 4
"829" 1 1
"830" 1 1
"831" 1 1
"832" 1 2
"833" 1 2
"834" 1 1
"835" 1 0
"836" 1 1
"837" 1 1
"838" 1 2
"839" 1 3
"840" 1 1
"841" 1 2
"842" 1 1
"843" 1 1
"844" 1 3
"845" 1 1
"846" 1 2
"847" 1 2
"848" 1 1
"849" 1 3
"850" 1 1
"851" 1 0
"852" 1 3
"853" 1 1
"854" 1 1
"855" 1 1
"856" 1 2
"857" 1 0
"858" 1 1
"859" 1 0
"860" 1 2
"861" 1 1
"862" 1 1
"863" 1 3
"864" 1 2
"865" 1 2
"866" 1 1
"867" 1 4
"868" 1 4
"869" 1 2
"870" 1 1
"871" 1 2
"872" 1 4
"873" 1 3
"874" 1 0
"875" 1 2
"876" 1 0
"877" 1 2
"878" 1 1
"879" 1 0
"880" 1 3
"881" 1 2
"882" 1 3
"883" 1 1
"884" 1 2
"885" 1 0
"886" 1 2
"887" 1 3
"888" 1 2
"889" 1 1
"890" 1 1
"891" 1 3
"892" 1 2
"893" 1 0
"894" 1 2
"895" 1 3
"896" 1 0
"897" 1 2
"898" 1 3
"899" 1 1
"900" 1 1
"901" 1 1
"902" 1 2
"903" 1 1
"904" 1 0
"905" 1 2
"906" 1 5
"907" 1 2
"908" 1 2
"909" 1 1
"910" 1 5
"911" 1 2
"912" 1 3
"913" 1 0
"914" 1 2
"915" 1 1
"916" 1 1
"917" 1 2
"918" 1 1
"919" 1 4
"920" 1 1
"921" 1 2
"922" 1 0
"923" 1 3
"924" 1 0
"925" 1 2
"926" 1 5
"927" 1 2
"928" 1 3
"929" 1 0
"930" 1 2
"931" 1 3
"932" 1 2
"933" 1 1
"934" 1 4
"935" 1 3
"936" 1 2
"937" 1 2
"938" 1 3
"939" 1 2
"940" 1 1
"941" 1 1
"942" 1 3
"943" 1 4
"944" 1 2
"945" 1 3
"946" 1 2
"947" 1 3
"948" 1 1
"949" 1 3
"950" 1 1
"951" 1 0
"952" 1 3
"953" 1 2
"954" 1 2
"955" 1 0
"956" 1 2
"957" 1 0
"958" 1 1
"959" 1 2
"960" 1 2
"961" 1 2
"962" 1 1
"963" 1 5
"964" 1 2
"965" 1 1
"966" 1 1
"967" 1 2
"968" 1 2
"969" 1 1
"970" 1 0
"971" 1 4
"972" 1 0
"973" 1 2
"974" 1 3
"975" 1 2
"976" 1 2
"977" 1 2
"978" 1 2
"979" 1 2
"980" 1 2
"981" 1 0
"982" 1 1
"983" 1 1
"984" 1 0
"985" 1 4
"986" 1 1
"987" 1 3
"988" 1 1
"989" 1 5
"990" 1 2
"991" 1 0
"992" 1 4
"993" 1 3
"994" 1 4
"995" 1 1
"996" 1 1
"997" 1 0
"998" 1 1
"999" 1 2
"1000" 1 2
"1001" 1 2
"1002" 1 2
"1003" 1 3
"1004" 1 1
"1005" 1 1
"1006" 1 3
"1007" 1 1
"1008" 1 3
"1009" 1 0
"1010" 1 1
"1011" 1 1
"1012" 1 1
"1013" 1 2
"1014" 1 1
"1015" 1 1
"1016" 1 1
"1017" 1 2
"1018" 1 5
"1019" 1 1
"1020" 1 5
"1021" 1 1
"1022" 1 1
"1023" 1 4
"1024" 1 2
"1025" 1 0
"1026" 1 2
"1027" 1 1
"1028" 1 2
"1029" 1 1
"1030" 1 3
"1031" 1 2
"1032" 1 3
"1033" 1 3
"1034" 1 4
"1035" 1 4
"1036" 1 3
"1037" 1 2
"1038" 1 2
"1039" 1 1
"1040" 1 1
"1041" 1 4
"1042" 1 0
"1043" 1 1
"1044" 1 0
"1045" 1 1
"1046" 1 2
"1047" 1 3
"1048" 1 2
"1049" 1 2
"1050" 1 2
"1051" 1 0
"1052" 1 0
"1053" 1 3
"1054" 1 1
"1055" 1 1
"1056" 1 0
"1057" 1 1
"1058" 1 3
"1059" 1 2
"1060" 1 2
"1061" 1 3
"1062" 1 3
"1063" 1 2
"1064" 1 3
"1065" 1 4
"1066" 1 0
"1067" 1 0
"1068" 1 2
"1069" 1 2
"1070" 1 0
"1071" 1 1
"1072" 1 4
"1073" 1 2
"1074" 1 2
"1075" 1 1
"1076" 1 3
"1077" 1 3
"1078" 1 2
"1079" 1 2
"1080" 1 1
"1081" 1 1
"1082" 1 1
"1083" 1 1
"1084" 1 3
"1085" 1 4
"1086" 1 0
"1087" 1 1
"1088" 1 2
"1089" 1 2
"1090" 1 2
"1091" 1 1
"1092" 1 0
"1093" 1 1
"1094" 1 2
"1095" 1 3
"1096" 1 1
"1097" 1 1
"1098" 1 4
"1099" 1 1
"1100" 1 2
"1101" 1 1
"1102" 1 2
"1103" 1 2
"1104" 1 0
"1105" 1 0
"1106" 1 2
"1107" 1 1
"1108" 1 1
"1109" 1 1
"1110" 1 6
"1111" 1 2
"1112" 1 1
"1113" 1 1
"1114" 1 2
"1115" 1 1
"1116" 1 0
"1117" 1 2
"1118" 1 3
"1119" 1 3
"1120" 1 3
"1121" 1 2
"1122" 1 3
"1123" 1 0
"1124" 1 2
"1125" 1 0
"1126" 1 3
"1127" 1 4
"1128" 1 1
"1129" 1 2
"1130" 1 2
"1131" 1 2
"1132" 1 4
"1133" 1 0
"1134" 1 0
"1135" 1 2
"1136" 1 1
"1137" 1 2
"1138" 1 2
"1139" 1 3
"1140" 1 2
"1141" 1 1
"1142" 1 3
"1143" 1 2
"1144" 1 1
"1145" 1 2
"1146" 1 3
"1147" 1 1
"1148" 1 0
"1149" 1 2
"1150" 1 0
"1151" 1 3
"1152" 1 3
"1153" 1 1
"1154" 1 0
"1155" 1 1
"1156" 1 3
"1157" 1 0
"1158" 1 3
"1159" 1 2
"1160" 1 3
"1161" 1 0
"1162" 1 0
"1163" 1 3
"1164" 1 4
"1165" 1 0
"1166" 1 3
"1167" 1 1
"1168" 1 5
"1169" 1 1
"1170" 1 0
"1171" 1 2
"1172" 1 3
"1173" 1 2
"1174" 1 4
"1175" 1 1
"1176" 1 1
"1177" 1 2
"1178" 1 1
"1179" 1 1
"1180" 1 3
"1181" 1 4
"1182" 1 2
"1183" 1 0
"1184" 1 3
"1185" 1 1
"1186" 1 4
"1187" 1 0
"1188" 1 0
"1189" 1 1
"1190" 1 0
"1191" 1 1
"1192" 1 1
"1193" 1 3
"1194" 1 3
"1195" 1 1
"1196" 1 4
"1197" 1 2
"1198" 1 1
"1199" 1 2
"1200" 1 4
"1201" 1 1
"1202" 1 2
"1203" 1 1
"1204" 1 1
"1205" 1 2
"1206" 1 2
"1207" 1 0
"1208" 1 1
"1209" 1 3
"1210" 1 5
"1211" 1 5
"1212" 1 1
"1213" 1 2
"1214" 1 0
"1215" 1 1
"1216" 1 2
"1217" 1 3
"1218" 1 1
"1219" 1 1
"1220" 1 1
"1221" 1 1
"1222" 1 2
"1223" 1 1
"1224" 1 1
"1225" 1 3
"1226" 1 2
"1227" 1 1
"1228" 1 1
"1229" 1 3
"1230" 1 1
"1231" 1 1
"1232" 1 2
"1233" 1 3
"1234" 1 2
"1235" 1 0
"1236" 1 1
"1237" 1 3
"1238" 1 6
"1239" 1 3
"1240" 1 1
"1241" 1 0
"1242" 1 2
"1243" 1 1
"1244" 1 0
"1245" 1 1
"1246" 1 1
"1247" 1 1
"1248" 1 2
"1249" 1 3
"1250" 1 0
"1251" 1 1
"1252" 1 1
"1253" 1 4
"1254" 1 3
"1255" 1 0
"1256" 1 1
"1257" 1 2
"1258" 1 2
"1259" 1 2
"1260" 1 4
"1261" 1 3
"1262" 1 1
"1263" 1 2
"1264" 1 3
"1265" 1 3
"1266" 1 2
"1267" 1 3
"1268" 1 1
"1269" 1 2
"1270" 1 2
"1271" 1 3
"1272" 1 1
"1273" 1 1
"1274" 1 2
"1275" 1 0
"1276" 1 2
"1277" 1 1
"1278" 1 0
"1279" 1 2
"1280" 1 1
"1281" 1 0
"1282" 1 3
"1283" 1 2
"1284" 1 1
"1285" 1 3
"1286" 1 3
"1287" 1 1
"1288" 1 2
"1289" 1 1
"1290" 1 2
"1291" 1 2
"1292" 1 5
"1293" 1 0
"1294" 1 0
"1295" 1 3
"1296" 1 2
"1297" 1 2
"1298" 1 2
"1299" 1 4
"1300" 1 2
"1301" 1 0
"1302" 1 3
"1303" 1 1
"1304" 1 0
"1305" 1 3
"1306" 1 4
"1307" 1 0
"1308" 1 1
"1309" 1 1
"1310" 1 0
"1311" 1 0
"1312" 1 2
"1313" 1 3
"1314" 1 2
"1315" 1 2
"1316" 1 2
"1317" 1 1
"1318" 1 2
"1319" 1 4
"1320" 1 0
"1321" 1 3
"1322" 1 0
"1323" 1 3
"1324" 1 2
"1325" 1 1
"1326" 1 1
"1327" 1 2
"1328" 1 0
"1329" 1 0
"1330" 1 5
"1331" 1 2
"1332" 1 1
"1333" 1 0
"1334" 1 2
"1335" 1 1
"1336" 1 3
"1337" 1 1
"1338" 1 1
"1339" 1 1
"1340" 1 3
"1341" 1 1
"1342" 1 2
"1343" 1 2
"1344" 1 1
"1345" 1 2
"1346" 1 0
"1347" 1 2
"1348" 1 1
"1349" 1 2
"1350" 1 3
"1351" 1 1
"1352" 1 2
"1353" 1 0
"1354" 1 3
"1355" 1 1
"1356" 1 2
"1357" 1 1
"1358" 1 3
"1359" 1 1
"1360" 1 4
"1361" 1 2
"1362" 1 2
"1363" 1 4
"1364" 1 1
"1365" 1 1
"1366" 1 3
"1367" 1 0
"1368" 1 0
"1369" 1 0
"1370" 1 2
"1371" 1 1
"1372" 1 3
"1373" 1 1
"1374" 1 4
"1375" 1 0
"1376" 1 2
"1377" 1 4
"1378" 1 0
"1379" 1 3
"1380" 1 2
"1381" 1 4
"1382" 1 0
"1383" 1 2
"1384" 1 0
"1385" 1 3
"1386" 1 0
"1387" 1 2
"1388" 1 2
"1389" 1 1
"1390" 1 2
"1391" 1 2
"1392" 1 0
"1393" 1 3
"1394" 1 4
"1395" 1 4
"1396" 1 2
"1397" 1 1
"1398" 1 1
"1399" 1 4
"1400" 1 3
"1401" 1 0
"1402" 1 5
"1403" 1 0
"1404" 1 2
"1405" 1 3
"1406" 1 2
"1407" 1 2
"1408" 1 3
"1409" 1 0
"1410" 1 1
"1411" 1 3
"1412" 1 0
"1413" 1 3
"1414" 1 3
"1415" 1 3
"1416" 1 1
"1417" 1 1
"1418" 1 3
"1419" 1 1
"1420" 1 1
"1421" 1 0
"1422" 1 4
"1423" 1 3
"1424" 1 3
"1425" 1 2
"1426" 1 2
"1427" 1 6
"1428" 1 2
"1429" 1 1
"1430" 1 1
"1431" 1 2
"1432" 1 0
"1433" 1 0
"1434" 1 4
"1435" 1 1
"1436" 1 3
"1437" 1 2
"1438" 1 2
"1439" 1 1
"1440" 1 3
"1441" 1 1
"1442" 1 1
"1443" 1 1
"1444" 1 2
"1445" 1 2
"1446" 1 1
"1447" 1 2
"1448" 1 0
"1449" 1 1
"1450" 1 2
"1451" 1 0
"1452" 1 8
"1453" 1 0
"1454" 1 1
"1455" 1 2
"1456" 1 3
"1457" 1 1
"1458" 1 1
"1459" 1 0
"1460" 1 0
"1461" 1 2
"1462" 1 1
"1463" 1 2
"1464" 1 1
"1465" 1 4
"1466" 1 2
"1467" 1 0
"1468" 1 2
"1469" 1 1
"1470" 1 1
"1471" 1 3
"1472" 1 1
"1473" 1 3
"1474" 1 0
"1475" 1 1
"1476" 1 1
"1477" 1 3
"1478" 1 3
"1479" 1 3
"1480" 1 0
"1481" 1 1
"1482" 1 1
"1483" 1 1
"1484" 1 2
"1485" 1 0
"1486" 1 1
"1487" 1 0
"1488" 1 2
"1489" 1 4
"1490" 1 2
"1491" 1 5
"1492" 1 3
"1493" 1 1
"1494" 1 2
"1495" 1 1
"1496" 1 2
"1497" 1 2
"1498" 1 2
"1499" 1 0
"1500" 1 1
"1501" 1 1
"1502" 1 4
"1503" 1 2
"1504" 1 2
"1505" 1 0
"1506" 1 1
"1507" 1 2
"1508" 1 1
"1509" 1 2
"1510" 1 1
"1511" 1 2
"1512" 1 2
"1513" 1 1
"1514" 1 2
"1515" 1 1
"1516" 1 0
"1517" 1 2
"1518" 1 4
"1519" 1 1
"1520" 1 3
"1521" 1 4
"1522" 1 1
"1523" 1 0
"1524" 1 1
"1525" 1 0
"1526" 1 2
"1527" 1 5
"1528" 1 2
"1529" 1 1
"1530" 1 0
"1531" 1 2
"1532" 1 5
"1533" 1 2
"1534" 1 2
"1535" 1 2
"1536" 1 2
"1537" 1 0
"1538" 1 2
"1539" 1 4
"1540" 1 1
"1541" 1 2
"1542" 1 2
"1543" 1 3
"1544" 1 2
"1545" 1 1
"1546" 1 2
"1547" 1 0
"1548" 1 1
"1549" 1 3
"1550" 1 4
"1551" 1 2
"1552" 1 5
"1553" 1 0
"1554" 1 3
"1555" 1 3
"1556" 1 3
"1557" 1 0
"1558" 1 2
"1559" 1 1
"1560" 1 4
"1561" 1 2
"1562" 1 2
"1563" 1 5
"1564" 1 3
"1565" 1 2
"1566" 1 3
"1567" 1 1
"1568" 1 5
"1569" 1 0
"1570" 1 3
"1571" 1 0
"1572" 1 2
"1573" 1 1
"1574" 1 2
"1575" 1 0
"1576" 1 2
"1577" 1 1
"1578" 1 0
"1579" 1 3
"1580" 1 1
"1581" 1 2
"1582" 1 4
"1583" 1 3
"1584" 1 1
"1585" 1 1
"1586" 1 0
"1587" 1 1
"1588" 1 1
"1589" 1 3
"1590" 1 1
"1591" 1 0
"1592" 1 0
"1593" 1 4
"1594" 1 1
"1595" 1 0
"1596" 1 0
"1597" 1 1
"1598" 1 1
"1599" 1 3
"1600" 1 0
"1601" 1 1
"1602" 1 3
"1603" 1 0
"1604" 1 3
"1605" 1 3
"1606" 1 3
"1607" 1 2
"1608" 1 1
"1609" 1 3
"1610" 1 2
"1611" 1 2
"1612" 1 2
"1613" 1 5
"1614" 1 0
"1615" 1 3
"1616" 1 1
"1617" 1 2
"1618" 1 3
"1619" 1 3
"1620" 1 0
"1621" 1 1
"1622" 1 2
"1623" 1 1
"1624" 1 2
"1625" 1 2
"1626" 1 1
"1627" 1 2
"1628" 1 0
"1629" 1 1
"1630" 1 2
"1631" 1 0
"1632" 1 1
"1633" 1 4
"1634" 1 0
"1635" 1 3
"1636" 1 0
"1637" 1 3
"1638" 1 0
"1639" 1 1
"1640" 1 3
"1641" 1 2
"1642" 1 1
"1643" 1 1
"1644" 1 3
"1645" 1 1
"1646" 1 1
"1647" 1 1
"1648" 1 4
"1649" 1 2
"1650" 1 1
"1651" 1 3
"1652" 1 3
"1653" 1 1
"1654" 1 0
"1655" 1 2
"1656" 1 1
"1657" 1 3
"1658" 1 1
"1659" 1 3
"1660" 1 2
"1661" 1 2
"1662" 1 1
"1663" 1 6
